# Matter power spectrum P(k) at redshift z=0
# for k=1.04775e-05 to 157.312 h/Mpc,
# number of wavenumbers equal to 257
#    1:k (h/Mpc)              2:P (Mpc/h)^3        
       1.047750691338e-05       5.020963906813e+01 
       1.131335172818e-05       5.407048937223e+01 
       1.221587619877e-05       5.822820724043e+01 
       1.319039970550e-05       6.270562047729e+01 
       1.424266598317e-05       6.752731476105e+01 
       1.537887697396e-05       7.271975715415e+01 
       1.660572938097e-05       7.831147101201e+01 
       1.793045413791e-05       8.433312302098e+01 
       1.936085902737e-05       9.081780130654e+01 
       2.090537469909e-05       9.780107374270e+01 
       2.257310435923e-05       1.053212938597e+02 
       2.437387742372e-05       1.134197268471e+02 
       2.631830745176e-05       1.221408285997e+02 
       2.841785470091e-05       1.315324590476e+02 
       3.068489367268e-05       1.416461664094e+02 
       3.313278604643e-05       1.525374479187e+02 
       3.577595943165e-05       1.642660517246e+02 
       3.862999240274e-05       1.768963429014e+02 
       4.171170631739e-05       1.904975997692e+02 
       4.503926445983e-05       2.051444243233e+02 
       4.863227909323e-05       2.209171413721e+02 
       5.251192705226e-05       2.379022266485e+02 
       5.670107455699e-05       2.561927841739e+02 
       6.122441198393e-05       2.758890478437e+02 
       6.610859938837e-05       2.970989214840e+02 
       7.138242363583e-05       3.199385559932e+02 
       7.707696806873e-05       3.445329726998e+02 
       8.322579570814e-05       3.710167324042e+02 
       8.986514707061e-05       3.995346444214e+02 
       9.703415376577e-05       4.302425389354e+02 
       1.047750691338e-04       4.633080773457e+02 
       1.131335172818e-04       4.989116265811e+02 
       1.221587619877e-04       5.372471938739e+02 
       1.319039970550e-04       5.785234116073e+02 
       1.424266598317e-04       6.229645933968e+02 
       1.537887697396e-04       6.708118487094e+02 
       1.660572938097e-04       7.223242657602e+02 
       1.793045413791e-04       7.777801570173e+02 
       1.936085902737e-04       8.374783640722e+02 
       2.090537469909e-04       9.017396287788e+02 
       2.257310435923e-04       9.709080297649e+02 
       2.437387742372e-04       1.045352453349e+03 
       2.631830745176e-04       1.125468127207e+03 
