# Matter power spectrum P(k) at redshift z=0
# for k=1.04775e-05 to 66.1767 h/Mpc,
# number of wavenumbers equal to 130
#    1:k (h/Mpc)              2:P (Mpc/h)^3        
       1.047750691046e-05       5.020964811334e+01 
       1.319039970183e-05       6.270562595135e+01 
       1.660572937635e-05       7.831147247912e+01 
       2.090537469327e-05       9.780108069654e+01 
       2.631830744443e-05       1.221408203810e+02 
       3.313278603720e-05       1.525374501932e+02 
       4.171170630578e-05       1.904975994020e+02 
       5.251192703764e-05       2.379022224226e+02 
       6.610859936996e-05       2.970989227884e+02 
       8.322579568497e-05       3.710167318946e+02 
       1.047750691046e-04       4.633080766742e+02 
       1.319039970183e-04       5.785234129336e+02 
       1.660572937635e-04       7.223242666092e+02 
       2.090537469327e-04       9.017396271824e+02 
       2.631830744443e-04       1.125468123752e+03 
       3.313278603720e-04       1.404223053681e+03 
       4.171170630578e-04       1.751108028789e+03 
       5.251192703764e-04       2.181998448132e+03 
       6.610859936996e-04       2.715889983592e+03 
       8.322579568497e-04       3.375152337112e+03 
       1.047750691046e-03       4.185552174312e+03 
       1.319039970183e-03       5.175742743841e+03 
       1.660572937635e-03       6.376123051670e+03 
       2.090537469327e-03       7.815671908901e+03 
       2.631830744443e-03       9.517783067905e+03 
       3.313278603720e-03       1.149357460007e+04 
       4.171170630578e-03       1.373266002235e+04 
       5.251192703764e-03       1.619063612108e+04 
       6.610859936996e-03       1.877460338566e+04 
       8.322579568497e-03       2.132607217376e+04 
       1.047750691046e-02       2.360548990263e+04 
       1.319039970183e-02       2.528218681521e+04 
       1.660572937633e-02       2.595030057012e+04 
       2.090537453514e-02       2.520933552676e+04 
       2.631818545635e-02       2.287034321914e+04 
       3.311571692125e-02       1.928624348890e+04 
       4.113809243311e-02       1.568423145479e+04 
       4.792590854610e-02       1.361060345214e+04 
       5.284436902701e-02       1.259129401377e+04 
       5.689644391095e-02       1.195552633869e+04 
       6.051252627066e-02       1.147541921487e+04 
       6.388413457411e-02       1.105585212500e+04 
       6.711249296401e-02       1.064894803933e+04 
       7.025823437965e-02       1.022923245524e+04 
       7.336115587705e-02       9.784468754399e+03 
