# Matter power spectrum P(k) at redshift z=0
# for k=1.04775e-05 to 157.312 h/Mpc,
# number of wavenumbers equal to 257
#    1:k (h/Mpc)              2:P (Mpc/h)^3        
       1.047750691338e-05       5.020963906808e+01 
       1.131335172818e-05       5.407048937194e+01 
       1.221587619877e-05       5.822820724037e+01 
       1.319039970550e-05       6.270562047543e+01 
       1.424266598317e-05       6.752731476102e+01 
       1.537887697396e-05       7.271975715407e+01 
       1.660572938097e-05       7.831147101219e+01 
       1.793045413791e-05       8.433312302114e+01 
       1.936085902737e-05       9.081780130651e+01 
       2.090537469909e-05       9.780107406554e+01 
       2.257310435923e-05       1.053212938597e+02 
       2.437387742372e-05       1.134197268470e+02 
       2.631830745176e-05       1.221408285827e+02 
       2.841785470091e-05       1.315324590475e+02 
       3.068489367268e-05       1.416461664265e+02 
       3.313278604643e-05       1.525374477431e+02 
       3.577595943165e-05       1.642660518775e+02 
       3.862999240274e-05       1.768963429016e+02 
       4.171170631739e-05       1.904975997745e+02 
       4.503926445983e-05       2.051444243233e+02 
       4.863227909323e-05       2.209171412016e+02 
       5.251192705226e-05       2.379022266328e+02 
       5.670107455699e-05       2.561927841741e+02 
       6.122441198393e-05       2.758890478477e+02 
       6.610859938837e-05       2.970989214453e+02 
       7.138242363583e-05       3.199385559932e+02 
       7.707696806873e-05       3.445329727001e+02 
       8.322579570814e-05       3.710167323878e+02 
       8.986514707061e-05       3.995346444178e+02 
       9.703415376577e-05       4.302425389352e+02 
       1.047750691338e-04       4.633080773458e+02 
       1.131335172818e-04       4.989116273838e+02 
       1.221587619877e-04       5.372471938761e+02 
       1.319039970550e-04       5.785234116635e+02 
       1.424266598317e-04       6.229645933462e+02 
       1.537887697396e-04       6.708118487309e+02 
       1.660572938097e-04       7.223242657658e+02 
       1.793045413791e-04       7.777801570620e+02 
       1.936085902737e-04       8.374783640708e+02 
       2.090537469909e-04       9.017396291999e+02 
       2.257310435923e-04       9.709080297650e+02 
       2.437387742372e-04       1.045352453361e+03 
       2.631830745176e-04       1.125468127210e+03 
       2.841785470091e-04       1.211678185927e+03 
       3.068489367268e-04       1.304435256064e+03 
       3.313278604643e-04       1.404223062926e+03 
       3.577595943165e-04       1.511558029576e+03 
       3.862999240274e-04       1.626990852553e+03 
       4.171170631739e-04       1.751108045595e+03 
       4.503926445983e-04       1.884533404742e+03 
       4.863227909323e-04       2.027929406956e+03 
       5.251192705226e-04       2.181998483903e+03 
       5.670107455699e-04       2.347484146063e+03 
       6.122441198393e-04       2.525171925177e+03 
       6.610859938837e-04       2.715890054951e+03 
       7.138242363583e-04       2.920509779289e+03 
       7.707696806873e-04       3.139945207996e+03 
       8.322579570814e-04       3.375152476934e+03 
       8.986514707061e-04       3.627128020347e+03 
       9.703415376577e-04       3.896905669398e+03 
       1.047750691338e-03       4.185552452387e+03 
       1.131335172818e-03       4.494162775230e+03 
       1.221587619877e-03       4.823851150107e+03 
       1.319039970550e-03       5.175743278018e+03 
       1.424266598317e-03       5.551020297663e+03 
       1.537887697396e-03       5.950789183923e+03 
       1.660572938097e-03       6.376124147834e+03 
       1.793045413791e-03       6.828075233344e+03 
       1.936085902737e-03       7.307627046341e+03 
       2.090537469909e-03       7.815673952251e+03 
       2.257310435923e-03       8.352992913193e+03 
       2.437387742372e-03       8.920214292098e+03 
       2.631830745176e-03       9.517787146733e+03 
       2.841785470091e-03       1.014594127836e+04 
       3.068489367268e-03       1.080465132470e+04 
       3.313278604643e-03       1.149358233861e+04 
       3.577595943165e-03       1.221204578933e+04 
