# Matter power spectrum P(k) at redshift z=0
# for k=1.04775e-05 to 157.312 h/Mpc,
# number of wavenumbers equal to 257
#    1:k (h/Mpc)              2:P (Mpc/h)^3        
       1.047750691338e-05       5.020963906804e+01 
       1.131335172818e-05       5.407048937148e+01 
       1.221587619877e-05       5.822820724029e+01 
       1.319039970550e-05       6.270562047250e+01 
       1.424266598317e-05       6.752731476098e+01 
       1.537887697396e-05       7.271975715395e+01 
       1.660572938097e-05       7.831147101246e+01 
       1.793045413791e-05       8.433312302135e+01 
       1.936085902737e-05       9.081780130646e+01 
       2.090537469909e-05       9.780107449591e+01 
       2.257310435923e-05       1.053212938596e+02 
       2.437387742372e-05       1.134197268469e+02 
       2.631830745176e-05       1.221408285625e+02 
       2.841785470091e-05       1.315324590474e+02 
       3.068489367268e-05       1.416461671356e+02 
       3.313278604643e-05       1.525374478905e+02 
       3.577595943165e-05       1.642660517208e+02 
       3.862999240274e-05       1.768963429374e+02 
       4.171170631739e-05       1.904975997819e+02 
       4.503926445983e-05       2.051444243234e+02 
       4.863227909323e-05       2.209171412049e+02 
       5.251192705226e-05       2.379022266148e+02 
       5.670107455699e-05       2.561927841241e+02 
       6.122441198393e-05       2.758890479696e+02 
       6.610859938837e-05       2.970989213983e+02 
       7.138242363583e-05       3.199385559930e+02 
       7.707696806873e-05       3.445329727006e+02 
       8.322579570814e-05       3.710167324010e+02 
       8.986514707061e-05       3.995346444121e+02 
       9.703415376577e-05       4.302425389349e+02 
       1.047750691338e-04       4.633080773458e+02 
       1.131335172818e-04       4.989116271626e+02 
       1.221587619877e-04       5.372471938794e+02 
       1.319039970550e-04       5.785234116878e+02 
       1.424266598317e-04       6.229645933134e+02 
       1.537887697396e-04       6.708118487509e+02 
       1.660572938097e-04       7.223242657763e+02 
       1.793045413791e-04       7.777801571265e+02 
       1.936085902737e-04       8.374783638365e+02 
       2.090537469909e-04       9.017396276710e+02 
       2.257310435923e-04       9.709080297651e+02 
       2.437387742372e-04       1.045352453376e+03 
       2.631830745176e-04       1.125468127721e+03 
       2.841785470091e-04       1.211678185928e+03 
       3.068489367268e-04       1.304435256065e+03 
       3.313278604643e-04       1.404223062921e+03 
       3.577595943165e-04       1.511558029577e+03 
       3.862999240274e-04       1.626990852555e+03 
       4.171170631739e-04       1.751108045602e+03 
       4.503926445983e-04       1.884533404755e+03 
       4.863227909323e-04       2.027929406956e+03 
       5.251192705226e-04       2.181998483913e+03 
       5.670107455699e-04       2.347484146066e+03 
       6.122441198393e-04       2.525171925195e+03 
       6.610859938837e-04       2.715890054978e+03 
       7.138242363583e-04       2.920509779320e+03 
       7.707696806873e-04       3.139945208050e+03 
       8.322579570814e-04       3.375152477017e+03 
       8.986514707061e-04       3.627128020460e+03 
       9.703415376577e-04       3.896905669502e+03 
       1.047750691338e-03       4.185552452609e+03 
       1.131335172818e-03       4.494162775565e+03 
       1.221587619877e-03       4.823851150584e+03 
       1.319039970550e-03       5.175743278697e+03 
       1.424266598317e-03       5.551020298663e+03 
       1.537887697396e-03       5.950789185406e+03 
       1.660572938097e-03       6.376124150018e+03 
       1.793045413791e-03       6.828075236542e+03 
       1.936085902737e-03       7.307627050990e+03 
       2.090537469909e-03       7.815673958968e+03 
       2.257310435923e-03       8.352992922864e+03 
       2.437387742372e-03       8.920214306187e+03 
       2.631830745176e-03       9.517787166469e+03 
       2.841785470091e-03       1.014594130639e+04 
       3.068489367268e-03       1.080465136434e+04 
       3.313278604643e-03       1.149358239445e+04 
       3.577595943165e-03       1.221204586765e+04 
       3.862999240274e-03       1.295893666364e+04 
       4.171170631739e-03       1.373267338439e+04 
       4.503926445983e-03       1.453113499786e+04 
       4.863227909323e-03       1.535157114506e+04 
       5.251192705226e-03       1.619066152058e+04 
       5.670107455699e-03       1.704433880636e+04 
       6.122441198393e-03       1.790758125982e+04 
       6.610859938837e-03       1.877461996882e+04 
       7.138242363583e-03       1.963874654981e+04 
       7.707696806873e-03       2.049217383857e+04 
       8.322579570814e-03       2.132608035285e+04 
       8.986514707061e-03       2.213056702967e+04 
       9.703415376577e-03       2.289447316437e+04 
       1.047750691338e-02       2.360549519978e+04 
       1.131335172818e-02       2.425024080413e+04 
       1.221587619877e-02       2.481424706368e+04 
       1.319039970550e-02       2.528220078114e+04 
       1.424266598317e-02       2.563815142488e+04 
       1.537887697392e-02       2.586607790946e+04 
       1.660572938023e-02       2.595027058822e+04 
       1.793045412706e-02       2.587635522333e+04 
       1.936085890181e-02       2.563219613789e+04 
       2.090537352463e-02       2.520937056957e+04 
       2.257309535333e-02       2.460445483927e+04 
       2.437382002918e-02       2.382088628104e+04 
       2.631799944462e-02       2.287044841623e+04 
       2.841644545389e-02       2.177449731507e+04 
       3.067933355377e-02       2.056556264623e+04 
       3.311368470740e-02       1.928731132380e+04 
       3.571840443502e-02       1.799401245998e+04 
       3.847720348444e-02       1.674683939114e+04 
       4.135335538431e-02       1.560459689363e+04 
       4.429361667738e-02       1.461037432628e+04 
       4.724366439141e-02       1.378055733600e+04 
       5.016480835311e-02       1.310504871354e+04 
       5.303989620246e-02       1.255717522675e+04 
       5.586870669566e-02       1.210423887273e+04 
       5.866042680613e-02       1.171465684259e+04 
       6.142798932958e-02       1.136045309561e+04 
       6.418496440164e-02       1.101854038876e+04 
       6.694418833788e-02       1.067064974273e+04 
       6.971731106057e-02       1.030354315932e+04 
       7.251476155766e-02       9.909013579499e+03 
       7.534587671527e-02       9.483759630854e+03 
       7.821907666265e-02       9.029446938014e+03 
       8.114203772912e-02       8.552292660744e+03 
       8.412184535029e-02       8.061926378296e+03 
       8.716512279304e-02       7.570740721166e+03 
       9.027813695930e-02       7.092460441394e+03 
       9.346688431697e-02       6.640495423747e+03 
       9.673716028275e-02       6.226668972245e+03 
       1.000946150830e-01       5.859913051461e+03 
       1.035447986537e-01       5.545205414194e+03 
       1.070931966762e-01       5.283145511328e+03 
       1.107452594425e-01       5.069406300522e+03 
       1.145064249153e-01       4.895229085973e+03 
       1.183821370918e-01       4.747823522055e+03 
       1.223778605862e-01       4.611721194566e+03 
       1.264990921987e-01       4.470588207001e+03 
       1.307513701367e-01       4.310229126489e+03 
       1.351402814784e-01       4.121353263935e+03 
