# Matter power spectrum P(k) at redshift z=0
# for k=1.04775e-05 to 157.312 h/Mpc,
# number of wavenumbers equal to 257
#    1:k (h/Mpc)              2:P (Mpc/h)^3        
       1.047750691338e-05       5.020963906805e+01 
       1.131335172818e-05       5.407048937165e+01 
       1.221587619877e-05       5.822820724033e+01 
       1.319039970550e-05       6.270562047357e+01 
       1.424266598317e-05       6.752731476099e+01 
       1.537887697396e-05       7.271975715400e+01 
       1.660572938097e-05       7.831147101235e+01 
       1.793045413791e-05       8.433312302125e+01 
       1.936085902737e-05       9.081780130648e+01 
       2.090537469909e-05       9.780107394759e+01 
       2.257310435923e-05       1.053212938596e+02 
       2.437387742372e-05       1.134197268469e+02 
       2.631830745176e-05       1.221408285692e+02 
       2.841785470091e-05       1.315324590475e+02 
       3.068489367268e-05       1.416461664545e+02 
       3.313278604643e-05       1.525374480572e+02 
       3.577595943165e-05       1.642660514854e+02 
       3.862999240274e-05       1.768963429206e+02 
       4.171170631739e-05       1.904975997790e+02 
       4.503926445983e-05       2.051444243234e+02 
       4.863227909323e-05       2.209171412037e+02 
       5.251192705226e-05       2.379022266207e+02 
       5.670107455699e-05       2.561927841270e+02 
       6.122441198393e-05       2.758890478194e+02 
       6.610859938837e-05       2.970989214139e+02 
       7.138242363583e-05       3.199385559931e+02 
       7.707696806873e-05       3.445329727004e+02 
       8.322579570814e-05       3.710167323950e+02 
       8.986514707061e-05       3.995346444143e+02 
       9.703415376577e-05       4.302425389350e+02 
       1.047750691338e-04       4.633080773457e+02 
       1.131335172818e-04       4.989116272600e+02 
       1.221587619877e-04       5.372471938779e+02 
       1.319039970550e-04       5.785234116543e+02 
       1.424266598317e-04       6.229645933301e+02 
       1.537887697396e-04       6.708118487428e+02 
       1.660572938097e-04       7.223242657734e+02 
       1.793045413791e-04       7.777801570998e+02 
       1.936085902737e-04       8.374783640696e+02 
       2.090537469909e-04       9.017396287938e+02 
       2.257310435923e-04       9.709080297650e+02 
       2.437387742372e-04       1.045352453369e+03 
       2.631830745176e-04       1.125468127720e+03 
       2.841785470091e-04       1.211678185928e+03 
       3.068489367268e-04       1.304435256064e+03 
       3.313278604643e-04       1.404223062923e+03 
       3.577595943165e-04       1.511558029576e+03 
       3.862999240274e-04       1.626990852554e+03 
       4.171170631739e-04       1.751108045599e+03 
       4.503926445983e-04       1.884533404751e+03 
       4.863227909323e-04       2.027929406955e+03 
       5.251192705226e-04       2.181998483908e+03 
       5.670107455699e-04       2.347484146063e+03 
       6.122441198393e-04       2.525171925187e+03 
       6.610859938837e-04       2.715890054966e+03 
       7.138242363583e-04       2.920509779305e+03 
       7.707696806873e-04       3.139945208026e+03 
       8.322579570814e-04       3.375152476980e+03 
       8.986514707061e-04       3.627128020411e+03 
       9.703415376577e-04       3.896905669455e+03 
       1.047750691338e-03       4.185552452513e+03 
       1.131335172818e-03       4.494162775423e+03 
       1.221587619877e-03       4.823851150383e+03 
       1.319039970550e-03       5.175743278412e+03 
       1.424266598317e-03       5.551020298246e+03 
       1.537887697396e-03       5.950789184789e+03 
       1.660572938097e-03       6.376124149112e+03 
       1.793045413791e-03       6.828075235219e+03 
       1.936085902737e-03       7.307627049069e+03 
       2.090537469909e-03       7.815673956194e+03 
       2.257310435923e-03       8.352992918873e+03 
       2.437387742372e-03       8.920214300377e+03 
       2.631830745176e-03       9.517787158327e+03 
       2.841785470091e-03       1.014594129482e+04 
       3.068489367268e-03       1.080465134798e+04 
       3.313278604643e-03       1.149358237139e+04 
       3.577595943165e-03       1.221204583528e+04 
       3.862999240274e-03       1.295893661836e+04 
       4.171170631739e-03       1.373267332136e+04 
       4.503926445983e-03       1.453113491028e+04 
       4.863227909323e-03       1.535157102496e+04 
       5.251192705226e-03       1.619066146524e+04 
