# Matter power spectrum P(k) at redshift z=0
# for k=1.04775e-05 to 157.312 h/Mpc,
# number of wavenumbers equal to 257
#    1:k (h/Mpc)              2:P (Mpc/h)^3        
       1.047750691338e-05       5.020963906812e+01 
       1.131335172818e-05       5.407048937222e+01 
       1.221587619877e-05       5.822820724042e+01 
       1.319039970550e-05       6.270562047725e+01 
       1.424266598317e-05       6.752731476105e+01 
       1.537887697396e-05       7.271975715415e+01 
       1.660572938097e-05       7.831147101204e+01 
       1.793045413791e-05       8.433312302105e+01 
       1.936085902737e-05       9.081780130654e+01 
       2.090537469909e-05       9.780107364024e+01 
       2.257310435923e-05       1.053212938597e+02 
       2.437387742372e-05       1.134197268471e+02 
       2.631830745176e-05       1.221408285985e+02 
       2.841785470091e-05       1.315324590475e+02 
       3.068489367268e-05       1.416461664113e+02 
       3.313278604643e-05       1.525374479145e+02 
       3.577595943165e-05       1.642660517412e+02 
       3.862999240274e-05       1.768963429008e+02 
       4.171170631739e-05       1.904975997703e+02 
       4.503926445983e-05       2.051444243233e+02 
       4.863227909323e-05       2.209171413721e+02 
       5.251192705226e-05       2.379022266474e+02 
       5.670107455699e-05       2.561927841739e+02 
       6.122441198393e-05       2.758890478439e+02 
       6.610859938837e-05       2.970989214805e+02 
       7.138242363583e-05       3.199385559932e+02 
       7.707696806873e-05       3.445329726998e+02 
       8.322579570814e-05       3.710167324011e+02 
       8.986514707061e-05       3.995346444211e+02 
       9.703415376577e-05       4.302425389354e+02 
       1.047750691338e-04       4.633080773457e+02 
       1.131335172818e-04       4.989116274302e+02 
       1.221587619877e-04       5.372471938749e+02 
       1.319039970550e-04       5.785234116370e+02 
       1.424266598317e-04       6.229645933559e+02 
       1.537887697396e-04       6.708118487204e+02 
       1.660572938097e-04       7.223242657569e+02 
       1.793045413791e-04       7.777801570294e+02 
       1.936085902737e-04       8.374783640717e+02 
       2.090537469909e-04       9.017396290960e+02 
       2.257310435923e-04       9.709080297649e+02 
       2.437387742372e-04       1.045352453354e+03 
       2.631830745176e-04       1.125468127209e+03 
       2.841785470091e-04       1.211678185926e+03 
       3.068489367268e-04       1.304435256065e+03 
       3.313278604643e-04       1.404223062926e+03 
       3.577595943165e-04       1.511558029575e+03 
       3.862999240274e-04       1.626990852552e+03 
       4.171170631739e-04       1.751108045591e+03 
       4.503926445983e-04       1.884533404729e+03 
       4.863227909323e-04       2.027929406957e+03 
       5.251192705226e-04       2.181998483898e+03 
       5.670107455699e-04       2.347484146063e+03 
       6.122441198393e-04       2.525171925168e+03 
