# Matter power spectrum P(k) at redshift z=99
# for k=1.04775e-05 to 157.312 h/Mpc,
# number of wavenumbers equal to 257
#    1:k (h/Mpc)              2:P (Mpc/h)^3        
       1.047750691338e-05       7.261927096117e-03 
       1.131335172818e-05       7.820332151651e-03 
       1.221587619877e-05       8.421675383293e-03 
       1.319039970550e-05       9.069257739041e-03 
       1.424266598317e-05       9.766636452243e-03 
       1.537887697396e-05       1.051763973761e-02 
       1.660572938097e-05       1.132639250881e-02 
       1.793045413791e-05       1.219733201648e-02 
       1.936085902737e-05       1.313524187353e-02 
       2.090537469909e-05       1.414527085140e-02 
       2.257310435923e-05       1.523296544667e-02 
       2.437387742372e-05       1.640429654829e-02 
       2.631830745176e-05       1.766569603489e-02 
       2.841785470091e-05       1.902408711381e-02 
       3.068489367268e-05       2.048692967680e-02 
       3.313278604643e-05       2.206225467802e-02 
       3.577595943165e-05       2.375870884122e-02 
       3.862999240274e-05       2.558560670119e-02 
       4.171170631739e-05       2.755297672832e-02 
       4.503926445983e-05       2.967161933761e-02 
       4.863227909323e-05       3.195316456029e-02 
       5.251192705226e-05       3.441013466531e-02 
       5.670107455699e-05       3.705601742138e-02 
       6.122441198393e-05       3.990533413312e-02 
       6.610859938837e-05       4.297372243038e-02 
       7.138242363583e-05       4.627802055418e-02 
       7.707696806873e-05       4.983636160478e-02 
       8.322579570814e-05       5.366826787556e-02 
       8.986514707061e-05       5.779476320407e-02 
       9.703415376577e-05       6.223848222558e-02 
       1.047750691338e-04       6.702379825799e-02 
       1.131335172818e-04       7.217695031904e-02 
       1.221587619877e-04       7.772619031260e-02 
       1.319039970550e-04       8.370193381032e-02 
       1.424266598317e-04       9.013692507708e-02 
       1.537887697396e-04       9.706641131523e-02 
       1.660572938097e-04       1.045283343232e-01 
       1.793045413791e-04       1.125635329316e-01 
       1.936085902737e-04       1.212159592450e-01 
       2.090537469909e-04       1.305329107587e-01 
       2.257310435923e-04       1.405652819524e-01 
       2.437387742372e-04       1.513678275250e-01 
