# Matter power spectrum P(k) at redshift z=0
# for k=1.04775e-05 to 157.312 h/Mpc,
# number of wavenumbers equal to 257
#    1:k (h/Mpc)              2:P (Mpc/h)^3        
       1.047750691338e-05       5.020963906804e+01 
       1.131335172818e-05       5.407048937154e+01 
       1.221587619877e-05       5.822820724030e+01 
       1.319039970550e-05       6.270562047286e+01 
       1.424266598317e-05       6.752731476099e+01 
       1.537887697396e-05       7.271975715396e+01 
       1.660572938097e-05       7.831147101243e+01 
       1.793045413791e-05       8.433312302133e+01 
       1.936085902737e-05       9.081780130647e+01 
       2.090537469909e-05       9.780107453938e+01 
       2.257310435923e-05       1.053212938596e+02 
       2.437387742372e-05       1.134197268469e+02 
       2.631830745176e-05       1.221408285645e+02 
       2.841785470091e-05       1.315324590474e+02 
       3.068489367268e-05       1.416461671239e+02 
       3.313278604643e-05       1.525374479449e+02 
       3.577595943165e-05       1.642660516696e+02 
       3.862999240274e-05       1.768963429321e+02 
       4.171170631739e-05       1.904975997811e+02 
       4.503926445983e-05       2.051444243234e+02 
       4.863227909323e-05       2.209171412045e+02 
       5.251192705226e-05       2.379022266166e+02 
       5.670107455699e-05       2.561927841263e+02 
       6.122441198393e-05       2.758890480829e+02 
       6.610859938837e-05       2.970989214028e+02 
       7.138242363583e-05       3.199385559930e+02 
       7.707696806873e-05       3.445329727005e+02 
       8.322579570814e-05       3.710167323996e+02 
       8.986514707061e-05       3.995346444128e+02 
       9.703415376577e-05       4.302425389349e+02 
       1.047750691338e-04       4.633080773457e+02 
       1.131335172818e-04       4.989116274327e+02 
       1.221587619877e-04       5.372471938790e+02 
       1.319039970550e-04       5.785234116819e+02 
       1.424266598317e-04       6.229645933169e+02 
       1.537887697396e-04       6.708118487494e+02 
       1.660572938097e-04       7.223242657748e+02 
       1.793045413791e-04       7.777801571195e+02 
       1.936085902737e-04       8.374783638364e+02 
       2.090537469909e-04       9.017396276652e+02 
       2.257310435923e-04       9.709080297651e+02 
       2.437387742372e-04       1.045352453375e+03 
       2.631830745176e-04       1.125468127721e+03 
       2.841785470091e-04       1.211678185928e+03 
       3.068489367268e-04       1.304435256065e+03 
       3.313278604643e-04       1.404223062922e+03 
       3.577595943165e-04       1.511558029577e+03 
       3.862999240274e-04       1.626990852555e+03 
       4.171170631739e-04       1.751108045602e+03 
       4.503926445983e-04       1.884533404754e+03 
       4.863227909323e-04       2.027929406956e+03 
       5.251192705226e-04       2.181998483912e+03 
       5.670107455699e-04       2.347484146066e+03 
       6.122441198393e-04       2.525171925194e+03 
       6.610859938837e-04       2.715890054976e+03 
       7.138242363583e-04       2.920509779317e+03 
       7.707696806873e-04       3.139945208045e+03 
       8.322579570814e-04       3.375152477009e+03 
       8.986514707061e-04       3.627128020448e+03 
       9.703415376577e-04       3.896905669492e+03 
       1.047750691338e-03       4.185552452586e+03 
       1.131335172818e-03       4.494162775529e+03 
       1.221587619877e-03       4.823851150533e+03 
       1.319039970550e-03       5.175743278623e+03 
       1.424266598317e-03       5.551020298554e+03 
       1.537887697396e-03       5.950789185244e+03 
       1.660572938097e-03       6.376124149779e+03 
       1.793045413791e-03       6.828075236192e+03 
       1.936085902737e-03       7.307627050481e+03 
       2.090537469909e-03       7.815673958231e+03 
       2.257310435923e-03       8.352992921804e+03 
       2.437387742372e-03       8.920214304639e+03 
       2.631830745176e-03       9.517787164306e+03 
       2.841785470091e-03       1.014594130332e+04 
       3.068489367268e-03       1.080465136000e+04 
       3.313278604643e-03       1.149358238835e+04 
       3.577595943165e-03       1.221204585910e+04 
       3.862999240274e-03       1.295893665169e+04 
       4.171170631739e-03       1.373267336779e+04 
       4.503926445983e-03       1.453113497485e+04 
       4.863227909323e-03       1.535157111790e+04 
       5.251192705226e-03       1.619066150503e+04 
       5.670107455699e-03       1.704433874772e+04 
       6.122441198393e-03       1.790758116144e+04 
       6.610859938837e-03       1.877462057392e+04 
       7.138242363583e-03       1.963874656556e+04 
       7.707696806873e-03       2.049217354390e+04 
       8.322579570814e-03       2.132608694835e+04 
       8.986514707061e-03       2.213056858559e+04 
       9.703415376577e-03       2.289447283018e+04 
       1.047750691338e-02       2.360549462358e+04 
       1.131335172818e-02       2.425024077911e+04 
       1.221587619877e-02       2.481424591059e+04 
